Constituency,AC_No,Winner_2021,Prediction_Base,Prediction_AntiInc,Prob_DMK_Wins,Prob_ADMK_Wins,Confidence
CHEPAUK-THIRUVALLIKENI,19.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.885,0.115,0.885
THOUSAND LIGHTS,20.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.798,0.202,0.798
ANNA NAGAR,21.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.838,0.162,0.838
VIRUGAMPAKKAM,22.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.674,0.326,0.674
SAIDAPET,23.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.759,0.241,0.759
THIYAGARAYANAGAR,24.0,DMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.539,0.461,0.539
MYLAPORE,25.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.719,0.281,0.719
VELACHERY,26.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.47,0.53,0.53
SHOZHINGANALLUR,27.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.71,0.29,0.71
ALANDUR,28.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.654,0.346,0.654
SRIPERUMBUDUR,29.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.794,0.206,0.794
PALLAVARAM,30.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.722,0.278,0.722
TAMBARAM,31.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.732,0.268,0.732
CHENGALPATTU,32.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.762,0.238,0.762
THIRUPORUR,33.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.405,0.595,0.595
CHEYYUR,34.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.469,0.531,0.531
MADURANTAKAM,35.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.535,0.465,0.535
UTHIRAMERUR,36.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.323,0.677,0.677
KANCHEEPURAM,37.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.705,0.295,0.705
ARAKKONAM,38.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.551,0.449,0.551
SHOLINGHUR,39.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.713,0.287,0.713
KATPADI,40.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.729,0.271,0.729
RANIPET,41.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.762,0.238,0.762
ARCOT,42.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.714,0.286,0.714
VELLORE,43.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.808,0.192,0.808
ANAIKATTU,44.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.473,0.527,0.527
KILVAITHINANKUPPAM,45.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.487,0.513,0.513
GUDIYATTAM,46.0,DMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.546,0.454,0.546
VANIYAMBADI,47.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.497,0.503,0.503
AMBUR,48.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.784,0.216,0.784
JOLARPET,49.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.4,0.6,0.6
TIRUPATTUR,50.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.782,0.218,0.782
UTHANGARAI,51.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.5,0.5,0.5
BARGUR,52.0,DMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.502,0.498,0.502
KRISHNAGIRI,53.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.62,0.38,0.62
VEPPANAHALLI,54.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.673,0.327,0.673
HOSUR,55.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.803,0.197,0.803
THALLI,56.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.844,0.156,0.844
PALACODE,57.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.613,0.387,0.613
PENNAGARAM,58.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.6,0.4,0.6
DHARMAPURI,59.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.729,0.271,0.729
PAPPIREDDIPATTI,60.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.313,0.687,0.687
HARUR,61.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.702,0.298,0.702
CHENGAM,62.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.725,0.275,0.725
TIRUVANNAMALAI,63.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.88,0.12,0.88
KILPENNATHUR,64.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.772,0.228,0.772
KALASAPAKKAM,65.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.684,0.316,0.684
POLUR,66.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.678,0.322,0.678
ARANI,67.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.728,0.272,0.728
CHEYYAR,68.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.741,0.259,0.741
VANDAVASI,69.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.693,0.307,0.693
GINGEE,70.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.823,0.177,0.823
MAILAM,71.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.401,0.599,0.599
TINDIVANAM,72.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.572,0.428,0.572
VANUR,73.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.543,0.457,0.543
VILLUPURAM,74.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.723,0.277,0.723
VIKRAVANDI,75.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.823,0.177,0.823
TIRUKKOYILUR,76.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.854,0.146,0.854
ULUNDURPETTAI,77.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.344,0.656,0.656
RISHIVANDIYAM,78.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.833,0.167,0.833
SANKARAPURAM,79.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.786,0.214,0.786
KALLAKURICHI,80.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.461,0.539,0.539
GANGAVALLI,81.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.482,0.518,0.518
ATTUR,82.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.67,0.33,0.67
YERCAUD,83.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.603,0.397,0.603
OMALUR,84.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.43,0.57,0.57
METTUR,85.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.543,0.457,0.543
EDAPPADI,86.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.189,0.811,0.811
SANKARI,87.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.574,0.426,0.574
SALEM (WEST),88.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.651,0.349,0.651
SALEM (NORTH),89.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.794,0.206,0.794
SALEM (SOUTH),90.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.5,0.5,0.5
VEERAPANDI,91.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.571,0.429,0.571
RASIPURAM,92.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.419,0.581,0.581
SENTHAMANGALAM,93.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.636,0.364,0.636
NAMAKKAL,94.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.762,0.238,0.762
PARAMATHI-VELUR,95.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.48,0.52,0.52
TIRUCHENGODU,96.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.669,0.331,0.669
KUMARAPALAYAM,97.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.432,0.568,0.568
ERODE (EAST),98.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.623,0.377,0.623
ERODE (WEST),99.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.689,0.311,0.689
MODAKKURICHI,100.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.688,0.312,0.688
DHARAPURAM,101.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.211,0.789,0.789
KANGAYAM,102.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.599,0.401,0.599
PERUNDURAI,103.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.498,0.502,0.502
BHAVANI,104.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.475,0.525,0.525
ANTHIYUR,105.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.325,0.675,0.675
GOBICHETTIPALAYAM,106.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.564,0.436,0.564
BHAVANISAGAR,107.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.532,0.468,0.532
UDHAGAMANDALAM,108.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.759,0.241,0.759
GUDALUR,109.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.72,0.28,0.72
COONOOR,110.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.626,0.374,0.626
METTUPPALAYAM,111.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.5,0.5,0.5
AVANASHI,112.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.335,0.665,0.665
TIRUPPUR (NORTH),113.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.255,0.745,0.745
TIRUPPUR (SOUTH),114.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.491,0.509,0.509
PALLADAM,115.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.498,0.502,0.502
SULUR,116.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.584,0.416,0.584
KAVUNDAMPALAYAM,117.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.417,0.583,0.583
COIMBATORE (NORTH),118.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.607,0.393,0.607
THONDAMUTHUR,119.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.289,0.711,0.711
COIMBATORE (SOUTH),120.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.592,0.408,0.592
SINGANALLUR,121.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.717,0.283,0.717
KINATHUKADAVU,122.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.61,0.39,0.61
POLLACHI,123.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.536,0.464,0.536
VALPARAI,124.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.691,0.309,0.691
UDUMALAIPETTAI,125.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.561,0.439,0.561
MADATHUKULAM,126.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.377,0.623,0.623
PALANI,127.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.814,0.186,0.814
ODDANCHATRAM,128.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.826,0.174,0.826
ATHOOR,129.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.729,0.271,0.729
NILAKKOTTAI,130.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.576,0.424,0.576
NATHAM,131.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.586,0.414,0.586
DINDIGUL,132.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.578,0.422,0.578
VEDASANDUR,133.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.664,0.336,0.664
ARAVAKURICHI,134.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.689,0.311,0.689
KARUR,135.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.715,0.285,0.715
KRISHNARAYAPURAM,136.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.763,0.237,0.763
KULITHALAI,137.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.66,0.34,0.66
MANAPPARAI,138.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.68,0.32,0.68
SRIRANGAM,139.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.625,0.375,0.625
TIRUCHIRAPPALLI (WEST),140.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.685,0.315,0.685
TIRUCHIRAPPALLI (EAST),141.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.579,0.421,0.579
THIRUVERUMBUR,142.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.859,0.141,0.859
LALGUDI,143.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.844,0.156,0.844
MANACHANALLUR,144.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.627,0.373,0.627
MUSIRI,145.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.716,0.284,0.716
THURAIYUR,146.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.706,0.294,0.706
PERAMBALUR,147.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.779,0.221,0.779
KUNNAM,148.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.406,0.594,0.594
ARIYALUR,149.0,DMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.504,0.496,0.504
JAYANKONDAM,150.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.469,0.531,0.531
TITTAKUDI,151.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.858,0.142,0.858
VRIDDHACHALAM,152.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.83,0.17,0.83
NEYVELI,153.0,DMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.501,0.499,0.501
PANRUTI,154.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.33,0.67,0.67
CUDDALORE,155.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.587,0.413,0.587
KURINJIPADI,156.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.676,0.324,0.676
BHUVANAGIRI,157.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.607,0.393,0.607
CHIDAMBARAM,158.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.637,0.363,0.637
KATTUMANNARKOIL,159.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.832,0.168,0.832
SIRKAZHI,160.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.755,0.245,0.755
MAYILADUTHURAI,161.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.679,0.321,0.679
POOMPUHAR,162.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.415,0.585,0.585
NAGAPATTINAM,163.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.575,0.425,0.575
KILVELUR,164.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.852,0.148,0.852
VEDARANYAM,165.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.633,0.367,0.633
THIRUTHURAIPOONDI,166.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.865,0.135,0.865
MANNARGUDI,167.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.816,0.184,0.816
THIRUVARUR,168.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.867,0.133,0.867
NANNILAM,169.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.725,0.275,0.725
THIRUVIDAIMARUDUR,170.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.841,0.159,0.841
KUMBAKONAM,171.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.841,0.159,0.841
PAPANASAM,172.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.794,0.206,0.794
THIRUVAIYARU,173.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.827,0.173,0.827
THANJAVUR,174.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.848,0.152,0.848
ORATHANADU,175.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.754,0.246,0.754
PATTUKKOTTAI,176.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.733,0.267,0.733
PERAVURANI,177.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.705,0.295,0.705
GANDARVAKKOTTAI,178.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.852,0.148,0.852
VIRALIMALAI,179.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.447,0.553,0.553
PUDUKKOTTAI,180.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.828,0.172,0.828
THIRUMAYAM,181.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.675,0.325,0.675
ALANGUDI,182.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.757,0.243,0.757
ARANTHANGI,183.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.766,0.234,0.766
KARAIKUDI,184.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.672,0.328,0.672
TIRUPPATTUR,185.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.689,0.311,0.689
SIVAGANGA,186.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.596,0.404,0.596
MANAMADURAI,187.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.709,0.291,0.709
MELUR,188.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.522,0.478,0.522
MADURAI EAST,189.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.748,0.252,0.748
SHOLAVANDAN,190.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.715,0.285,0.715
MADURAI NORTH,191.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.667,0.333,0.667
MADURAI SOUTH,192.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.614,0.386,0.614
MADURAI CENTRAL,193.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.858,0.142,0.858
MADURAI WEST,194.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.573,0.427,0.573
THIRUPARANKUNDRAM,195.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.742,0.258,0.742
THIRUMANGALAM,196.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.713,0.287,0.713
USILAMPATTI,197.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.577,0.423,0.577
ANDIPATTI,198.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.582,0.418,0.582
PERIYAKULAM,199.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.69,0.31,0.69
BODINAYAKANUR,200.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.588,0.412,0.588
CUMBUM,201.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.71,0.29,0.71
RAJAPALAYAM,202.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.446,0.554,0.554
SRIVILLIPUTHUR,203.0,ADMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.534,0.466,0.534
SATTUR,204.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.718,0.282,0.718
SIVAKASI,205.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.685,0.315,0.685
VIRUDHUNAGAR,206.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.802,0.198,0.802
ARUPPUKKOTTAI,207.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.813,0.187,0.813
TIRUCHULI,208.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.865,0.135,0.865
PARAMAKUDI,209.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.676,0.324,0.676
TIRUVADANAI,210.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.84,0.16,0.84
RAMANATHAPURAM,211.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.764,0.236,0.764
MUDHUKULATHUR,212.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.621,0.379,0.621
VILATHIKULAM,213.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.693,0.307,0.693
THOOTHUKKUDI,214.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.816,0.184,0.816
TIRUCHENDUR,215.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.702,0.298,0.702
SRIVAIKUNTAM,216.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.706,0.294,0.706
OTTAPIDARAM,217.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.749,0.251,0.749
KOVILPATTI,218.0,ADMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.446,0.554,0.554
SANKARANKOVIL,219.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.403,0.597,0.597
VASUDEVANALLUR,220.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.712,0.288,0.712
KADAYANALLUR,221.0,ADMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.589,0.411,0.589
TENKASI,222.0,DMK_ALLIANCE,ADMK_ALLIANCE,ADMK_ALLIANCE,0.49,0.51,0.51
